			pre {margin:1.5em 0;white-space:pre;}
			pre, code, tt {font:1em 'andale mono', 'lucida console', monospace;line-height:1.5;}
			li ul, li ol {margin:0 1.5em;}
			ul, ol {margin:0 0 1.5em 0;}
			ul {list-style-type:none;}
			ol {list-style-type:decimal;}			
			.container {width:880px;margin:0 auto;}
			.clearfix:after, .container:after {content:"\0020";display:block;height:0;clear:both;visibility:hidden;overflow:hidden;}
			.clearfix, .container {display:block;}
			.clear {clear:both;}
			.containment {margin-top:44px;}
			.content {width:560px;margin-right:80px;float:left;}
			.navigation {width:200px;float:left;background-color:#fff;padding:20px;}
			.navigation .description {font-size:1.5em;margin-bottom:1em;}
			.navigation .links {font-size:1.1667em;line-height:1.286;margin-top:1.286em;}
			.navigation .attribution {margin-bottom:0;}
			.navigation #query {height:18px;font-size:1.25em;border:1px solid #333;width:146px;color:#666;padding:0;margin:0;float:left;}
			.navigation #search {height:20px;border:1px solid #333;width:50px;text-transform:uppercase;padding:0;margin:0;float:left;background-color:#fff;}
			.navigation ul.icons li {display:inline;margin:0;padding:0;float:left;height:40px;}
			.post {width:500px;padding:20px;margin-bottom:40px;background-color:#fff;}
			.post .caption {font-size:1.1667em;text-align:left;margin-top:1.286em;}
			.quote {border-left:20px solid #ed008c;}
			.link {border-left:20px solid #00aef0;}
			.photo {border-left:20px solid #6cc071;}
			.video {border-left:20px solid #a957c8;}
			.chat {border-left:20px solid #ff5954}
			.audio {border-left:20px solid #f5ee4f}
			.text {border-left:20px solid #32bebc}
			.text img {
				max-width: 100%;
			}
			
			.quote .quotation {font-family:"Hoefler Text", "Garamond", "Palatino", "Palatino Linotype", serif; background-color:#ffc61f;font-size:2em;}
			.post .date {text-align:right;font-size:2em;color:#222;}
			.photo {text-align:center;}
			.chat li.odd {background-color:#efebe8;border-bottom:1px solid #b7b8b6;}
			.chat li.even {border-bottom:1px solid #b7b8b6;}
			.chat span.label {font-size:1.1667em;}
			.chat .odd span.label {color:#0076a5;}
			.chat .even span.label {color:#dd318b;}
			.post .permalink {margin-top:1.5em;}
			.post .permalink .notes {width:260px;float:left;text-align:left;}
			.post .permalink .time-ago {width:230px;float:right;text-align:right;}
			.tumblr {background:url('http://static.tumblr.com/rensj7n/fw4kg84xg/more_icons.png') no-repeat -350px 0px; height:45px; width:64px;}
			ol.notes {padding:0px;margin:25px 0px;list-style-type:none;border-bottom:solid 1px #ccc;text-align:left;}
			ol.notes li.note {border-top:solid 1px #ccc;padding:10px;}
			ol.notes li.note img.avatar {vertical-align:-4px;margin-right:10px;width:16px;height:16px;}
			ol.notes li.note span.action {font-weight:bold;}
			ol.notes li.note .answer_content {font-weight:normal;}
			ol.notes li.note blockquote {border-left:2px solid #eee;padding:4px 10px;margin:10px 0px 0px 25px;}
			ol.notes li.note blockquote a {text-decoration: none;}
			.pagination {width:520px;padding:20px;margin-bottom:20px;background-color:#fff;}
			.pagination .previous, .pagination .next {text-transform:uppercase;font-weight:bold;font-size:2em;}
			.pagination .previous {width:210px;float:left;text-align:left;}
			.pagination .count {width:100px;float:left;text-align:center;}
			.pagination .next {width:210px;float:left;text-align:right;}
			h1,h2,h3,h4,.post .date,.chat span.label,.pagination .previous, .pagination .next,.navigation #query {font-family:"Helvetica Neue", Helvetica, Arial, sans-serif;}
			
			.post .permalink .source-url {
				margin-left: 8px;
				text-decoration: none;
			}
				
				.post .permalink .source-url span {
					text-decoration: underline;
				}
				
				.post .permalink .source-url:hover span {
					text-decoration: none;
				}
				
				.post .permalink .source-url img {
					vertical-align: text-top;
					margin-left: 1px;
				}
			
			
		</style>
	
<!-- BEGIN TUMBLR FACEBOOK OPENGRAPH TAGS -->
<!-- If you'd like to specify your own Open Graph tags, define the og:url and og:title tags in your theme's HTML. -->
<!-- Read more: http://ogp.me/ -->
<meta property="fb:app_id" content="48119224995" />
<meta property="og:site_name" content="Up and about!" />
<meta property="og:title" content="" />
<meta property="og:url" content="http://johnpolicarpio-1989.tumblr.com/post/62334138191/oral-defense-day-clangmen-omgingerann-remember" />
<meta property="og:description" content="Oral Defense Day! @clangmen @omgingerann remember? Hahaha #thesis #college #throwbackthursday #tbt #2009" />
<meta property="og:determiner" content="a" />
<meta property="og:type" content="tumblr-feed:photo" />
<meta property="og:image" content="http://31.media.tumblr.com/a4732b0ec6324b4a85b7291c5a39558b/tumblr_mtqnguVz0L1qbxlgto1_1280.jpg" />
<!-- END TUMBLR FACEBOOK OPENGRAPH TAGS -->


<!-- TWITTER TAGS -->
<meta charset="utf-8">
            <meta name="twitter:card" content="photo" />
            <meta name="twitter:description" content="Oral Defense Day! @clangmen @omgingerann remember? Hahaha #thesis #college #throwbackthursday #tbt #2009" />
            <meta name="twitter:image" content="http://25.media.tumblr.com/a4732b0ec6324b4a85b7291c5a39558b/tumblr_mtqnguVz0L1qbxlgto1_500.jpg" />
            <meta name="twitter:url" content="http://johnpolicarpio-1989.tumblr.com/post/62334138191/oral-defense-day-clangmen-omgingerann-remember" />
            <meta name="twitter:site" content="tumblr" />
            <meta name="twitter:creator" content="jayehey" />
            <meta name="twitter:app:name:iphone" content="Tumblr" />
            <meta name="twitter:app:name:ipad" content="Tumblr" />
            <meta name="twitter:app:name:googleplay" content="Tumblr" />
            <meta name="twitter:app:id:iphone" content="305343404" />
            <meta name="twitter:app:id:ipad" content="305343404" />
            <meta name="twitter:app:id:googleplay" content="com.tumblr" />
            <meta name="twitter:app:url:iphone" content="tumblr://x-callback-url/blog?blogName=johnpolicarpio-1989&amp;postID=62334138191&amp;referrer=twitter-cards" />
            <meta name="twitter:app:url:ipad" content="tumblr://x-callback-url/blog?blogName=johnpolicarpio-1989&amp;postID=62334138191&amp;referrer=twitter-cards" />
            <meta name="twitter:app:url:googleplay" content="tumblr://x-callback-url/blog?blogName=johnpolicarpio-1989&amp;postID=62334138191&amp;referrer=twitter-cards" />
    

<script type="text/javascript" src="http://assets.tumblr.com/assets/scripts/tumblelog.js?_v=530b76c3ccad06e5b7d907a6c515b841"></script>
<meta http-equiv="x-dns-prefetch-control" content="off"/>

<meta name="keywords" content="tbt,thesis,throwbackthursday,college,2009" />

</head>
	<body>
		<div class="container">
			<h1><a href="/">Up and about!</a></h1>
			
			<div class="containment">			
				<div class="content">
					
					

					
					
					
					
					
					
					
					
					
					
					
					
					
					<div class="post photo">
						<div class="date">Sep 26</div>
						
						<a href="http://instagram.com/p/eumZRhGYWi/"><img src="http://25.media.tumblr.com/a4732b0ec6324b4a85b7291c5a39558b/tumblr_mtqnguVz0L1qbxlgto1_500.jpg" alt="Oral Defense Day! @clangmen @omgingerann remember? Hahaha #thesis #college #throwbackthursday #tbt #2009"/></a>
						
						
						<div class="caption">
							<p>Oral Defense Day! @clangmen @omgingerann remember? Hahaha #thesis #college #throwbackthursday #tbt #2009</p>
						</div>
						
						
						<div class="permalink">
							<div class="notes">
								<div> </div>
							</div>
							
							<div class="time-ago">
							    <a href="http://johnpolicarpio-1989.tumblr.com/post/62334138191/oral-defense-day-clangmen-omgingerann-remember">5 days ago</a>
							    
                                
                                
							</div>
							
							<div class="clear"></div>
						</div>
						
                        
                        
                        
						
					</div>
					
					
					
					
					
					
				</div>
			
				<div class="navigation">
					<p class="description">
						More than just myself!
					</p>
					
					
					<ul class="icons">
						
							<li><a href="http://handluggage.tumblr.com/" title="handluggage"><img src="http://25.media.tumblr.com/avatar_70d8982119fd_40.png" alt="handluggage" /></a></li>
						
							<li><a href="http://sewyourmouthshutt.tumblr.com/" title="sewyourmouthshutt"><img src="http://25.media.tumblr.com/avatar_8b6febc89128_40.png" alt="sewyourmouthshutt" /></a></li>
						
							<li><a href="http://blog.instagram.com/" title="instagram"><img src="http://24.media.tumblr.com/avatar_4d7ca3671d98_40.png" alt="instagram" /></a></li>
						
							<li><a href="http://staff.tumblr.com/" title="staff"><img src="http://24.media.tumblr.com/avatar_013241641371_40.png" alt="staff" /></a></li>
						
							<li><a href="http://roiserrano.tumblr.com/" title="roiserrano"><img src="http://25.media.tumblr.com/avatar_c7924bbc47a6_40.png" alt="roiserrano" /></a></li>
						
							<li><a href="http://kimpoyfeliciano.tumblr.com/" title="kimpoyfeliciano"><img src="http://24.media.tumblr.com/avatar_52fc6b59d89d_40.png" alt="kimpoyfeliciano" /></a></li>
						
							<li><a href="http://gangbadoy.tumblr.com/" title="gangbadoy"><img src="http://25.media.tumblr.com/avatar_51d232bdd41f_40.png" alt="gangbadoy" /></a></li>
						
							<li><a href="http://fuckyeahsaintronn.tumblr.com/" title="fuckyeahsaintronn"><img src="http://25.media.tumblr.com/avatar_9c167e05d170_40.png" alt="fuckyeahsaintronn" /></a></li>
						
							<li><a href="http://geeksturr.tumblr.com/" title="geeksturr"><img src="http://25.media.tumblr.com/avatar_894920454194_40.png" alt="geeksturr" /></a></li>
						
							<li><a href="http://andreamamangun.tumblr.com/" title="andreamamangun"><img src="http://24.media.tumblr.com/avatar_f65a2e3cc173_40.png" alt="andreamamangun" /></a></li>
						
							<li><a href="http://www.pinoytumblr.com/" title="pinoytumblr"><img src="http://24.media.tumblr.com/avatar_a67986b5ebc9_40.png" alt="pinoytumblr" /></a></li>
						
							<li><a href="http://juanrepublic.tumblr.com/" title="juanrepublic"><img src="http://24.media.tumblr.com/avatar_e516e6910a79_40.png" alt="juanrepublic" /></a></li>
						
							<li><a href="http://ashleyaladad.tumblr.com/" title="ashleyaladad"><img src="http://25.media.tumblr.com/avatar_552fde2b429d_40.png" alt="ashleyaladad" /></a></li>
						
							<li><a href="http://www.divinemlee.net/" title="divinemlee"><img src="http://24.media.tumblr.com/avatar_3b3aff0d9a58_40.png" alt="divinemlee" /></a></li>
						
							<li><a href="http://kikaidenofra.tumblr.com/" title="kikaidenofra"><img src="http://25.media.tumblr.com/avatar_602c315f26df_40.png" alt="kikaidenofra" /></a></li>
						
							<li><a href="http://flyingjeepney.tumblr.com/" title="flyingjeepney"><img src="http://25.media.tumblr.com/avatar_f2b083b9c6b4_40.png" alt="flyingjeepney" /></a></li>
						
							<li><a href="http://danswithme.tumblr.com/" title="danswithme"><img src="http://25.media.tumblr.com/avatar_0f9ec051700e_40.png" alt="danswithme" /></a></li>
						
							<li><a href="http://koleenrox.tumblr.com/" title="koleenrox"><img src="http://24.media.tumblr.com/avatar_127632f05b0d_40.png" alt="koleenrox" /></a></li>
						
							<li><a href="http://raymondgutierrez.tumblr.com/" title="raymondgutierrez"><img src="http://25.media.tumblr.com/avatar_d01efc63b383_40.png" alt="raymondgutierrez" /></a></li>
							
					</ul>
					<div class="clear"></div>
					
					
					<p class="search">
						<form action="/search" method="get">
							<input type="text" name="q" value="" id="query" />
							<input type="submit" value="Search" id="search" />
						</form>
					</p>
					<div class="clear"></div>
					
					<p class="links">
					    <a href="/ask">Ask me now!</a><br/>
                        <a href="/submit">Send me something!</a><br/>
					    
						<a href="/archive">Archive</a> | <a href="http://johnpolicarpio-1989.tumblr.com/rss">RSS</a> | <a href="/random">Random</a>
					</p>
					
					<p><a href="http://www.tumblr.com/"><img class="tumblr" src="http://static.tumblr.com/rensj7n/Uhtkg84s6/blank.gif" height="45" width="64" alt="I heart Tumblr" /></a></p>
					
					<p class="attribution">Plaid Theme by <a href="http://keepitkangster.com/">David Kang</a></p>
				</div>
			</div>
			
			<div class="clear"></div>
		</div>
		
			
	<!-- BEGIN TUMBLR CODE -->
        
    
        <iframe id="tumblr_controls" width="1" height="1" frameborder="0" scrolling="no" style="position:absolute; z-index:2147483647; top:0; right:0; border:0; background-color:transparent; overflow:hidden; " src="http://assets.tumblr.com/assets/html/iframe/o.html?_v=0f8339d83792f50916ca29c1a64ddfa0#src=http%3A%2F%2Fjohnpolicarpio-1989.tumblr.com%2Fpost%2F62334138191%2Foral-defense-day-clangmen-omgingerann-remember&amp;pid=62334138191&amp;rk=2ETSIEUz&amp;lang=en_US&amp;name=johnpolicarpio-1989&amp;avatar=http%3A%2F%2F31.media.tumblr.com%2Favatar_8d3d4b009ca5_64.png&amp;title=Up+and+about%21&amp;url=http%3A%2F%2Fjohnpolicarpio-1989.tumblr.com%2F&amp;page_slide=slide"></iframe>    <div id="teaser_iframe_container" style="display:none;"><iframe scrolling="no" frameborder="0" src="http://www.tumblr.com/assets/html/iframe/teaser.html#src=http%3A%2F%2Fjohnpolicarpio-1989.tumblr.com%2Fpost%2F62334138191%2Foral-defense-day-clangmen-omgingerann-remember&amp;pid=62334138191&amp;rk=2ETSIEUz&amp;lang=en_US&amp;name=johnpolicarpio-1989&amp;avatar=http%3A%2F%2F31.media.tumblr.com%2Favatar_8d3d4b009ca5_64.png&amp;title=Up+and+about%21&amp;url=http%3A%2F%2Fjohnpolicarpio-1989.tumblr.com%2F&amp;page_slide=slide" id="teaser_iframe" width="1" height="1"></iframe></div>

<script type="text/javascript">
    (function(Tumblr){
        var follow_iframe_initialized = false;
        if (Tumblr.FollowTeaser && Tumblr.PostMessageListener) {
            // Don't do anything until the first initialize event
            Tumblr.PostMessageListener.initialize(function(message, origin) {
                if (follow_iframe_initialized || message.length < 2) return;

                if (message[0] === 'follow_iframe' && message[1] === 'enable') {
                    Tumblr.FollowTeaser.current_page = 1;
                    Tumblr.FollowTeaser.infer_infinite_scroll = true;
                    Tumblr.FollowTeaser.create_from_tumblr_controls('http://assets.tumblr.com/assets/html/iframe/follow.html?_v=0a154d6dc1bbb72ed95291d64cf96d0e');
                    Tumblr.FollowTeaser.scroll_listener(true);
                    follow_iframe_initialized = true;
                }
            });
        }
    })(this.Tumblr || (this.Tumblr = {}));
</script>
    
    <!--[if IE]><script type="text/javascript">document.getElementById('tumblr_controls').allowTransparency=true;</script><![endif]-->
    
        
<iframe src="http://assets.tumblr.com/analytics.html?63fae489732da54993e4a941e42dcf5e" scrolling="no" width="1" height="1" frameborder="0" style="background-color:transparent; overflow:hidden; position:absolute; top:0; left:0 z-index:9999;" id="ga_target"></iframe>

    <script>
        var COMSCORE = true;
        window.setTimeout(function() {
            var analytics_frame = document.getElementById('ga_target');
            analytics_frame.contentWindow.postMessage('enable_comscore;' + window.location, analytics_frame.src.split('/analytics.html')[0]);
        }, 1000);
    </script>



    <script type="text/javascript">
      var _qevents = _qevents || [];

      (function() {
       var elem = document.createElement('script');

       elem.src = (document.location.protocol == "https:" ? "https://secure" : "http://edge") + ".quantserve.com/quant.js";
       elem.async = true;
       elem.type = "text/javascript";
       var scpt = document.getElementsByTagName('script')[0];
       scpt.parentNode.insertBefore(elem, scpt);
      })();
    </script>
    <script type="text/javascript">
        _qevents.push( { qacct: 'p-19UtqE8ngoZbM' } );
    </script>
    <noscript>
        <div style="display: none;"><img src="//pixel.quantserve.com/pixel/'p-19UtqE8ngoZbM'.gif" height="1" width="1" alt="Quantcast"/></div>
    </noscript>


    <script type="text/javascript">!function(s){s.src='http://www.tumblr.com/impixu?T=1380682681&J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvam9obnBvbGljYXJwaW8tMTk4OS50dW1ibHIuY29tXC9wb3N0XC82MjMzNDEzODE5MVwvb3JhbC1kZWZlbnNlLWRheS1jbGFuZ21lbi1vbWdpbmdlcmFubi1yZW1lbWJlciIsInJlcXR5cGUiOjAsInJvdXRlIjoiXC9wb3N0XC86aWRcLzpzdW1tYXJ5In0=&U=PPHPDLNJFN&K=a6c7f9ee24e34a98d16eee06656231297ceedcae0198aa0105ffb33b026cdb54&R='.replace(/&R=[^&$]*/,'').concat('&R='+escape(document.referrer)).slice(0,2000).replace(/%.?.?$/,'');}(new Image());</script><noscript><img style="position:absolute;z-index:-3334;top:0px;left:0px;visibility:hidden;" src="http://www.tumblr.com/impixu?T=1380682681&J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvam9obnBvbGljYXJwaW8tMTk4OS50dW1ibHIuY29tXC9wb3N0XC82MjMzNDEzODE5MVwvb3JhbC1kZWZlbnNlLWRheS1jbGFuZ21lbi1vbWdpbmdlcmFubi1yZW1lbWJlciIsInJlcXR5cGUiOjAsInJvdXRlIjoiXC9wb3N0XC86aWRcLzpzdW1tYXJ5Iiwibm9zY3JpcHQiOjF9&U=PPHPDLNJFN&K=ed108114361c1fabd3916c2d79f383b0a8112fba0482e8686e1e7807c2e5cb3f&R="></noscript><script type="text/javascript">!function(s){s.src='http://www.tumblr.com/impixu?T=1380682681&J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2pvaG5wb2xpY2FycGlvLTE5ODkudHVtYmxyLmNvbVwvcG9zdFwvNjIzMzQxMzgxOTFcL29yYWwtZGVmZW5zZS1kYXktY2xhbmdtZW4tb21naW5nZXJhbm4tcmVtZW1iZXIiLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvcG9zdFwvOmlkXC86c3VtbWFyeSIsInBvc3RzIjpbeyJwb3N0aWQiOiI2MjMzNDEzODE5MSIsImJsb2dpZCI6IjQxMzE2NTIiLCJzb3VyY2UiOjMzfV19&U=PKKBDIKINH&K=d2b952574082e4f10e63226e2227d76e544c487a0fe4af7a5f878eed56e1e4b3&R='.replace(/&R=[^&$]*/,'').concat('&R='+escape(document.referrer)).slice(0,2000).replace(/%.?.?$/,'');}(new Image());</script><noscript><img style="position:absolute;z-index:-3334;top:0px;left:0px;visibility:hidden;" src="http://www.tumblr.com/impixu?T=1380682681&J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2pvaG5wb2xpY2FycGlvLTE5ODkudHVtYmxyLmNvbVwvcG9zdFwvNjIzMzQxMzgxOTFcL29yYWwtZGVmZW5zZS1kYXktY2xhbmdtZW4tb21naW5nZXJhbm4tcmVtZW1iZXIiLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvcG9zdFwvOmlkXC86c3VtbWFyeSIsInBvc3RzIjpbeyJwb3N0aWQiOiI2MjMzNDEzODE5MSIsImJsb2dpZCI6IjQxMzE2NTIiLCJzb3VyY2UiOjMzfV0sIm5vc2NyaXB0IjoxfQ==&U=PKKBDIKINH&K=81adb279345ad0432e892746b73d83df30bc831cd390d628698e28c69b825b66&R="></noscript><!-- END TUMBLR CODE -->
</body>
</html>
