                    <div class="link-account-error alert alert-error" style="display:none"></div>
                    <button id="fb_login_btn" type="button" value="Submit" class="fbLinkBtn btn btn-primary">Link Accounts</button>
                    <span class="fb_submit_loading" style="display:none;">
                        <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" />
                    </span>
                </div>
            </div>
        </div>
    </div>
    <div class="modal-footer">
    </div>
</div>


<script type='text/javascript'>
    
        require(["//cdn6.f-cdn.com/build/js/login.js?v=b21c8649321420501db49bf0a27cf845&amp;m=2"]);
    
    
</script>


            </div>


        </div>

            
             <!-- Main Menu -->
        <div id="nav-main-wrap">

            <ul id="nav-main">
                <li class="first">
                    <a onclick="javascript:_ttref.push(['_setCookie','PostProject_submenu1']);_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Post Project']);" href="https://www.freelancer.com/buyers/create.php"><span>Post Project</span></a>
                </li>
                <li>
                    <a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Find Freelancers']);" href="http://www.freelancer.com/freelancers/"><span>Find Freelancers</span></a>
                </li>
                <li>
                    <a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects']);" href="http://www.freelancer.com/job/"><span class="arrow-downWhite">Browse Projects</span></a>
                    <ul>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Browse Categories']);" href="http://www.freelancer.com/job/">Browse Categories</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Latest Projects']);" href="http://www.freelancer.com/jobs/">Latest Projects</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Latest Featured']);" href="http://www.freelancer.com/jobs/featured/">Latest Featured</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Latest Fulltime']);" href="http://www.freelancer.com/jobs/fulltime/">Latest Fulltime</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Browse Contests']);" href="http://www.freelancer.com/contest/browse/">Browse Contests</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Ending Soon']);" href="http://www.freelancer.com/jobs/ending/">Ending Soon</a></li>
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > Low Bids']);" href="http://www.freelancer.com/jobs/lowbids/">Low Bids</a></li>
                        
                        <li><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > XP Bonus Projects']);" href="http://www.freelancer.com/jobs/xpbonus/">XP Bonus Projects</a></li>
                        <li class="last"><a onclick="_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Browse Projects > My Skills']);" href="http://www.freelancer.com/jobs/myskills/">My Skills</a></li>
                    </ul>
                </li>
<li>
<a onclick="javascript:_ttref.push(['_setCookie','Contest_submenu1']);_gaq.push(['_trackEvent', 'HeaderMenu', 'click logged_out', 'Post Contest']);" href="http://www.freelancer.com/contest/create_new.php"><span>Post Contest</span></a>
</li>

            </ul>

            <div class="search">
                <div id="nav_search_form" class="form">
                    <input type="text" class="ns_inline_description nav_search_keyword" id="searchbox" autocomplete="off" name="keyword"/>
                    <form id="nav_search_form_submit" style="display:none;"></form>
                </div>
            </div>

            <!--Nav Search Script-->
            <script type="text/javascript" src='//cdn5.f-cdn.com/js/bucketedSearch.js?4&amp;v=416d6eea7e55273f441a9f0bb997c0a0&amp;m=2'></script>
            <script type="text/javascript" src='//cdn4.f-cdn.com/js/navsearch/navSearch.js?4&amp;v=d8a385d160f7df8a943921465d6497e7&amp;m=2'></script>
            <!--Nav Search Style-->
            <link href="//cdn2.f-cdn.com/css/bucketedSearch.css?6&amp;v=820fc19554fceac9ba1cf0c205031985&amp;m=2" rel="stylesheet" type="text/css" />


        </div>


            
            
          </div>
        </div>


        <div class="container">

  <a class="corner-balloon" style="background: url('//cdn6.f-cdn.com/static/css/images/quotes/globitito.png?v=1022f7b523c4c2f760f2e69a82a0c685&amp;m=2');" href="/quotes"></a>

          

<link href="//cdn6.f-cdn.com/build/css/skin/project-view.css?v=6775fe77d7ce19778638933920f387a1&amp;m=2" rel="stylesheet" type="text/css" />

<link href="//cdn6.f-cdn.com/static/css/skin/award-modal-bootstrap.css?v=bc71119329747e628c8fa7b5fe6c72ee&amp;m=2" rel="stylesheet" type="text/css" />
<!-- for adding temporary/closeable notices -->
<div id="projectViewContainer" class="row">
    
    
        <!-- Generic error modal Start -->
        <div id="error-pop" class="modal hide">
            <div class="modal-header">
                <a class="close" data-dismiss="modal">&times;</a>
                <h3 class="error_title"></h3>
            </div>
            <div class="modal-body">
                <p class="error_body"></p>
            </div>
            <div class="modal-footer">
                <a href="#" class="btn cancel" data-dismiss="modal">OK</a>
            </div>
        </div>
        <!-- Generic error modal End -->

        <!--Project Notices Start-->
        <div id="project-notices" class="span12">
        </div>
        <!--Project Notices End-->
        <div id="project-recommend-notice" class="span12">
        </div>

        <!--Project Details Start-->
        <div id="projectDetailsContainer" projectID="4968155" currencySign="₹" currencyCode="INR" currencyID="11" buyerID="6356010">
    <div class="margin-b10 margin-t30 alerts-container">
        
        
            <div id="exam-upsell" class="widget-fix clearfix" style="display:none;">
                <div id="exam-widget" class="well margin-b20">
                    <a href="#" class="close" onclick="javascript:closeExamUpsell();">x</a>
                    <h3>Certify your skills to increase your chance of being awarded!</h3>
                    <ul class="clearfix">
                        <li><a id="exam-upsell-link" class="btn btn-success btn-large" onclick="javascript:_ttref.push(['_setCookie','Exams_PVUpsell']);" href="">Take Exam</a></li>
                        <li class="testType">
                            <span class="type-icon">
                                <img id="exam-upsell-insig" style="vertical-align:middle;" title="" src="" border="0" class="skillIcon">
                            </span>
                            <span id="exam-upsell-name"></span>
                        </li>
                        <li id="exam-upsell-text" class="right clearfix"></li>
                    </ul>
                </div>
            </div>
        
        
        
        
        <div class="span12">
            <h1 class="project_name largest bold margin-b5">Landing page for David</h1>
            
            <div class="clear"></div>
            
            
            <div class="span7 margin-0">
                
            </div>
            <div class="span12 margin-0">
                 <!-- AddThis Button BEGIN -->
                <script type="text/javascript">var addthis_config = {data_ga_property: 'UA-223765-6', data_ga_social : true, data_track_clickback: true}</script>
                <div class="addthis_toolbox addthis_default_style span12 margin-0">
                <a class="addthis_button_facebook"></a>
                <a class="addthis_button_twitter"></a>
                <a class="addthis_button_gmail"></a>
                <a class="addthis_button_reddit"></a>
                <a class="addthis_button_pinterest_share"></a>
                <a class="addthis_button_compact"></a>
                <a class="addthis_counter addthis_bubble_style"></a>
                
            </div>
            <!-- AddThis Button END -->
        </div>
    </div>
    <div class="well silver span12 padding-0 margin-b0 margin-t5">
        <div class='pull-right'>
            <a class="custom-icon bookmark bookmark-btn" data-project-id="4968155" data-action="on" title="Bookmark Project"></a>
        </div>
        
        
        <div class="well white silver span3 right align-c margin-t10 margin-r10 margin-b10 padding-5">
            <div style="display:inline-block">
                <div class="text-green margin-b5 small" id="bid_time_left"><p></p></div>
                
                
                     <div class="text-green larger bold margin-t10 margin-b10" id="project_status" data-desc="Project accepted and being completed by awarded freelancer(s).">IN PROGRESS</div>
                
            </div>

            <div style="position:relative">
                 <div id="project_status-tip" class="span3 custom-hover right padding-0 well black white" style="position: absolute; top: -46px; right: 217px; width: 205px; display: none; z-index:2000;">
                    <div class="relative">
                        <div class="tip"></div>
                        <div class="pad">
                            <span align="left margin-b0" id="project_status-tip-text">


                            </span>
                        </div>
                    </div>
                </div>
            </div>
        </div>
        <div class="well white silver span padding-5 align-c margin-t10 margin-l10 margin-b10">
        
          
            <div style="display:inline-block" class="align-c padding-r10 padding-l5 border-r">
                <div class="margin-b5">Bids</div>
                <div id="num-bids" class="text-blue larger bold">
                    
                        1
                    
                    
                </div>
            </div>
            <div style="display:inline-block" class="align-c padding-l10 padding-r10 border-r">
                <div class="margin-b5">Avg Bid (INR)</div>
                <div class="text-blue larger bold">
                    
                        
                            ₹<span id="avg-bid">500</span><span style="font-size:12px;"> / hr</span>
                        
                        
                    
                    
                </div>
            </div>
          

            <div style="display:inline-block" class="align-c padding-l10 padding-r5 " >
                <div class="margin-b5">Project Budget (INR)</div>
                <div class="text-blue larger bold project-budget">
                    
                      
                        
                            
                            
                                ₹400 - ₹750<span style="font-size:12px;"> / hr</span>
                            
                        
                        
                      
                      
                    
                    
                </div>
            </div>
        </div>

        <div class="right span3 margin-r30" style="position: relative;">
            <ul class="ribbons right" >
                <li class="hidden" style="display:none"></li>
                <li class="private" style="display:none"></li>
                <li class="fulltime" style="display:none"></li>
                <li class="assisted" style="display:none"></li>
                <li class="featured" style="display:none"></li>
                <li class="urgent" style="display:none"></li>
            </ul>
            </div>
        
    </div>


    

    
    
    <div id="projectBrief" >
        <div class="span8 margin-t20">
            

            <p class="span8 margin-0 margin-b10" style="word-wrap: break-word;"><span class="bold margin-b5">Project Description: </span><br />Deisgn will be mailed to successful bidder, need below features:<br>1. php counter, count down from 10 units to 0, reset and start again from 10,<br>2. jQuery countdown timer, to start counting down fro 15 minutes after page loads.<br>3. Pixel perfect coding, just one page.<br><br>note: seo optimized coding, and content will be provided. should not take more the 1 to max 2 hours.<br><br>Inhouse project only for swsDreams. Rest bids will be ignored.</p>
            
            
                <span class="span4 margin-0 margin-b10">
                    <span class="bold">Hours of work: </span>
                    <span class="hours-of-work">
                        
                            1 hour / week
                        
                        
                    </span>
                </span>
                <span class="span4 margin-b10"><span class="bold">Project Duration: </span>&lt; 1 week</span>
            
            <span class="span8 margin-0 margin-b10">
                <span class="bold margin-b5">Skills required: </span><br />
                
                    <a href="../../jobs/HTML.1/" class="skills-required" data-job-id="335">HTML</a>, 
                
                    <a href="../../jobs/jQuery-Prototype/" class="skills-required" data-job-id="343">jQuery / Prototype</a>, 
                
                    <a href="../../jobs/PHP/" class="skills-required" data-job-id="3">PHP</a>, 
                
                    <a href="../../jobs/PSD-to-HTML/" class="skills-required" data-job-id="247">PSD to HTML</a>
                
            </span>
            
            
            <!--Tags-->
            
                <div id="project_tags" class="span8 margin-l0 margin-b10">
                    
<div style="padding:5px 0px 5px 0px" class="tags"><b>See more:</b>
<a class="tag" href="/job-search/optimized-content-generation-seo/">optimized content generation seo</a>, <a class="tag" href="/job-search/seo-optimized-content-writing-seo-mean/">seo optimized content writing seo mean</a>, <a class="tag" href="/job-search/seo-optimized-content-writing/">seo optimized content writing</a>, <a class="tag" href="/job-search/temporary-web-page-landing-page-ideas/">temporary web page landing page ideas</a>, <a class="tag" href="/job-search/buy-squeeze-page-landing-page-templates-graphics/">buy squeeze page landing page templates graphics</a>, <a class="tag" href="/job-search/seo-optimized-content/">seo optimized content</a>, <a class="tag" href="/job-search/content-links-seo/">content links seo</a>, <a class="tag" href="/job-search/content-rewriter-seo/">content rewriter seo</a>, <a class="tag" href="/job-search/content-rewriting-seo-money-200-words/">content rewriting seo money 200 words</a>, <a class="tag" href="/job-search/landing-page-landing-pages-illustrator/">landing page landing pages illustrator</a>
</div>


                </div>
            
        </div>
        <div class="project-sidebar">

            <div style="display:inline-block" class="align-c">
                <img height="68" width="68" src="https://www.freelancer.com/img/unknown.png" class="thumbnail " alt = "Hire shreyala">
                
                    <button class="btn btn-mini margin-t5 bold align-c follow-btn" style="width:78px" data-user-id="6356010" data-action="on"><i style="margin-top:1px"></i> <span class="bold" style="font-size:9px">Follow</span></button>
                
            </div>
            <div class="user-wrap">
                <div class="bold margin-b5">Project posted by:</div>
                <div class="margin-b5 relative">
                    
                    
                        <span class="custom-icon offline status margin-r5"></span>
                        <div class="online-status-detail span4 custom-hover left padding-0 well black white" style="display:none;">
                            <div class="tip"></div>
                            <div class="pad">
                                <span class="align-l">Last seen: 09/26/2013 at 18:34 IST</span>
                            </div>
                        </div>
                    
                    <span class="margin-r5 bold"><a onclick="javascript:_ttref.push(['_setCookie','HireMe_PVBuyer']);" href="/u/shreyala.html" target="_blank">shreyala</a></span>
                    
                        <span class="margin-r5 user-flag user-icons"><img src="//cdn4.f-cdn.com/img/flags/png/in.png?v=b0c4b5f62b04db2b53390284a5e9cc3c&amp;m=2" alt="India" title="India"></span>
                    
                    <span class="user-membership-logo user-icons"></span>
                </div>
                <div class="margin-b5">
                    <div class="buyer-reputation-stars left">
                        <dl class="rating-wrap on-page-display margin-0">
                            <dt class="active-stars">
                            </dt>
                            <dd class="empty-stars">
                            </dd>
                        </dl>
                        <div class="span8 padding-0 buyer-reputation-container well white align-l custom-hover black top" style="display:none;">
                        </div>
                    </div>
                    <span class="small margin-l5 left">
                        <a href='../../users/profile.php?id=6356010' data-user-id="" class="showdataemployer">
                            <span class="bold">0.0</span>
                            <span>
                                &nbsp;
                                (2 Reviews)
                            </span>
                        </a>
                    </span>
                  </div>
                <div>
                    <span class="verified-payment left margin-t5" style="position:relative">
                        <span class="custom-icon badge-icon"></span>
                        <span class="tab">Verified</span>
                        <div class="verified-payment_tip span3 custom-hover left padding-0 well black white left" style="display:none;position:absolute;top:-20px;left:55px;width:205px;">
                            <div class="relative">
                                <div class="tip"></div>
                                <div class="pad">
                                    <span align="left margin-b0">
                                        This user has verified their Payment method
                                        
                                    </span>
                                </div>
                            </div>
                        </div>
                    </span>
                    
                </div>
            </div>
            
            
            <div id="ad_right" class="ad-banner-300x250 project_view-ad-banner"></div>
            <script type="text/javascript">
                _adq = _adq || [];
                _adq.push({
                    div: 'ad_right',
                    zone: 44287,
                    size: 5
                });
            </script>
            
        </div>
        <div class="span12 bold">
            <div class="span4 right margin-0 margin-t20 align-r"><span>Project ID: </span><span class="normal">4968155</span>
            
                <div class="clear"></div>
                <a class="right smaller text-red margin-0" href="#" onclick="return false" id="reportProjectLink">Report Project</a>
            
        </div>
            <a href="../../buyers/repost.php?id=4968155&ttref=PostProject_RepostProjectViewLoggedOut" class="btn btn-large btn-warning align-c margin-t10 repostProjectButton" onClick="recordOutboundLinks(this, 'ProjectView', 'PostProjectLikeThis');return false;">
                
                
                    Post a Project like this
                
            </a>

        </div>
        <!--Public Clarification Board Start-->
        
          <div class="span12 margin-t20" id="pcbContainer">
    <div class="span12 margin-0">
        
        <div class="large bold span5 margin-0 margin-b10">Public Clarification Board
            <span class="hoverable" data-content="The Public Clarification Board is for Freelancers, and the Employer, to exchange messages to clarify the project.<br/>You have to bid on the project in order to post a message(s)." data-original-title="Public Clarification Board">
                <i class="icon-question-sign" style="width:25px;height:25px;margin-left:10px;"></i>
            </span>
        </div>
        <div class="clear"></div>
        <div class="small span7 margin-0 margin-b10" id='pcbMessageCount'>
            
            
                <a class="text-dark" id="togglePCBMessages" href="#" onclick="return false;">
                    <span class="message-count-text"><span class="message-count">0</span> messages</span>
                    <i class="icon-chevron-down" style="display: none;"></i>
                </a>
            
        </div>
    </div>
    
    <div id="pcbMessagesContainer" class="span12 margin-0 align-c" style="display: none">
        <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" />
    </div>
</div>

        
        <!--Public Clarification Board End-->
    </div>
</div>
<!-- old repost project ttref PostProject_RepostProjectView -->

        <!--Project Details End-->

        <div class="segmentLine span12 margin-t30 margin-b30 padding-b5"></div>

        <!--Awarded Bids Box Start-->
        <div class="span3" id="award-bids-title"></div>
<div class="margin-t10 span12 padding-t5 padding-b5" style="background-color:#008BCB; " id="awarded-bid-list-header">
    <div class="bid-user-info-header padding-t5 padding-b5 margin-l0">
        <a href="#" onclick="return false;" class="text-white bold margin-l5">
            Freelancers Awarded
            <i class="disable-temp icon-white"></i>
        </a>
    </div>
        <div class="bid-reputation-header padding-t5 padding-b5 align-c" data-sort="down">
        <a href="#" onclick="return false;" class="text-white bold">
            Reputation
            <i class="icon-chevron-down icon-white"></i>
        </a>
    </div>
    <div class="bid-sum-header padding-t5 padding-b5 align-c">
        <a href="#" onclick="return false;" class="text-white bold">
            
            Bid
            (INR)
            <i class="disable-temp icon-white"></i>
        </a>
    </div>
</div>
<div class="clear"></div>
<div class="project-bid-table span12" id="awarded-bid-list" > </div>
<div class="clear"></div>


        <!--Awarded Bids Box End-->
        
          <a name="bids"></a>
<div id="sealed-bid-container" class="hide">
    
    <div class="span12">Bids are hidden by the project creator.
        
        <a href='https://www.freelancer.com/users/login.php?goto=ZmNlM2VmMmNjOGQ3NjY3YWU0Mzc0ZDMxYjg2YWE5YmJodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9QSFAtUFNELXRvLUhUTUwvTGFuZGluZy1wYWdlLWZvci1EYXZpZC5odG1s'>Log in</a> as the project creator or as one of the bidders to view bids.<br> You will not be able to bid on this project if you are not qualified in one of the job categories. To see your qualifications
        <a href="../../users/change-qualifications.php">click here</a>.
        
    </div>
    <br>
    
</div>
<div id="bid-list-container" class="">
    
        <div class="well silver align-c right padding-10 bid-upgrade-button" style="display: none;">
            <h3>Your bid could be here!</h3>
            <button class="btn btn-success bold myBidButton">Upgrade Your Bid</button>
            <div class="bid-upgrade-arrow"></div>
        </div>
    
    
    <div class="clear"></div>
    
    
        <br>
        <div id="bid-list-header" class="span12 wider" style="background-color:#008BCB">
            <div class="bid-user-info-header padding-t5 padding-b5 margin-l0">
                <a href="#" onclick="return false;" class="text-white bold padding-l10">
                    Freelancers Bidding
        <span id="bid-count" style="display:none"> (<span>0</span>)</span>
                    <i class="disable-temp icon-white"></i>
                </a>
            </div>
                <div class="bid-reputation-header padding-t5 align-c" data-sort="down">
                <a href="#" onclick="return false;" class="text-white bold">
                    Reputation
                    <i class="icon-chevron-down icon-white"></i>
                </a>
            </div>
            <div class="bid-sum-header padding-t5 align-c">
                <a href="#" onclick="return false;" class="text-white bold">
                    Bid (INR)
                    <i class="disable-temp icon-white"></i>
                </a>
            </div>
        </div>
        <div class="clear"></div>

        <div id="bid-list" class="span12">
        </div>
        <div class="clear"></div>
        <div id="bids-loader-img" class="align-c margin-t20">
            <img class="margin-l30" src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" />
        </div>
        <div class="clear"></div>
    
    <div id="bid-violation-pop" class="modal fade" style="display: block; ">
        <div class="modal-header">
                <a href="#" class="close">×</a>
                <h3>You are about to report this bid for violating our terms</h3>
                </div>
        <div class="modal-body">
                <div class="divDialogElements">
                        <h4>Please select which reason:</h4>
                        <select class="span4" id="bid-violation-reason">
                                <option value="contacts">Contains contact information</option>
                                <option value="advertising">Spam</option>
                                <option value="fake">Fake bid</option>
                                <option value="harassment">Obscenities in bid</option>
                        </select>
                </div>
        </div>
        <div class="modal-footer">
              <input type="hidden" name="report_bid_id" id = "report_bid_id" value="" />
              <a id="confirm_report" class="btn btn-primary">Submit</a>
              <a href="#" class="btn cancel" data-dismiss="modal">Cancel</a>
        </div>
    </div>
    <div id="message-violation-pop" class="modal fade" style="display: block; ">
        <div class="modal-header">
                <a href="#" class="close">×</a>
                <h3>Are you sure you want to report this message?</h3>
                </div>
        <div class="modal-body">
                <div class="divDialogElements margain-b20">
                        <h4>Please select which reason:</h4>
                        <select id="message-violation-reason" class="span5">
                            <option value="contacts">Contains contact details</option>
                            <option value="advertising">Advertising another website</option>
                            <option value="harassment">Inappropriate or abusive language</option>
                            <option value="other">Other</option>
                        </select>
                </div>
                <div class="divDialogElements">
                        <h4>Detail Voilation:</h4>
                        <textarea id="message-violation-comments" class="span6" cols="50" rows="3" name="comments"></textarea>
                </div>
        </div>
        <div class="modal-footer">
              <input type="hidden" name="report_message_id" id = "report_message_id" value="" />
              <a id="confirm_report" class="btn btn-primary">Submit</a>
              <a href="#" class="btn cancel" data-dismiss="modal">Cancel</a>
        </div>
    </div>
</div>

        
        
        <!--Non Awarded Bids List End-->
    
</div>



    
<script type="text/template" id="template-download">
    <tr class="template-download <% if (error) {%> ui-state-error <% } %>" <% if (id) {%>fileid=<%=id%><% } %>>
        <% if (error) {%>
            <td></td>
            <td class="name"><%- name %></td>
            <td class="size"><%=size%></td>
            <td class="error" colspan="2">Error:
                <% if(error === 1) { %> File exceeds upload_max_filesize (php.ini directive)
                <% } else if(error === 2) { %>
                    File exceeds MAX_FILE_SIZE (HTML form directive)
                <% } else if(error === 3) { %>
                    File was only partially uploaded
                <% } else if(error === 4) { %>
                    No File was uploaded
                <% } else if(error === 5) { %>
                    Missing a temporary folder
                <% } else if(error === 6) { %>
                    Failed to write file to disk
                <% } else if(error === 7) { %>
                    File upload stopped by extension
                <% } else if(error === 'maxFileSize') { %>
                    File is too big
                <% } else if(error === 'minFileSize') { %>
                    File is too small
                <% } else if(error === 'acceptFileTypes') { %>
                    Filetype not allowed
                <% } else if(error === 'maxNumberOfFiles') { %>
                    Max number of files exceeded
                <% } else if(error === 'uploadedBytes') { %>
                    Uploaded bytes exceed file size
                <% } else if(error === 'emptyResult') { %>
                    Empty file upload result
                <% } else { %>
                    <%=error%>
                <% } %>

            </td>
        <% } else { %>
            <td class="preview">
                <% if(thumbnail_url) { %>
                    <a href="<%=url%>" target="_blank"><img src="<%=thumbnail_url%>"></a>
                <% } %>
            </td>
            <td class="name">
                <a href="<%=url%>"<% if(thumbnail_url) { %> target="_blank"<% } %>> <%- name %> </a>
            </td>
            <td class="size"> <%=size%> </td>
            <td class="submitdate"> <%=submitdate%> </td>
            <td class="delete">
                <button class="btn btn-danger" data-type="<%=delete_type%>" data-url="<%=delete_url%>" >
                    <i class="icon-trash icon-white"></i>
                    <span>Delete</span>
                </button>
            </td>
        <% } %>
    </tr>
</script>



<script type="text/template" id="template-upload">
    <tr class="template-upload fade <% if (error) {%> ui-state-error <% } %>">
        <td class="preview">
            <span class="fade"></span>
        </td>
        <td class="name"><%- name%></td>
        <td class="size"><%=size%></td>
        <% if (error) { %>
            <td class="error" colspan="2">Error:
                <% if(error === 'maxFileSize') { %>
                    File is too big
                <% } else if (error === 'minFileSize') { %>
                    File is too small
                <% } else if (error === 'acceptFileTypes') { %>
                    Filetype not allowed
                <% } else if (error === 'maxNumberOfFiles') { %>
                    Max number of files exceeded
                <% } else { %>
                    <%=error%>
                <% } %>
            </td>
        <% } else { %>
            <td>
                <div class="progress">
                <div class="bar" style="width:0%;"></div></div>
            </td>
        <% } %>
        <td class="cancel">
            <button class="btn btn-warning">
                <i class="icon-ban-circle icon-white"></i>
                <span>Cancel</span>
            </button>
        </td>
    </tr>
</script>


<script type="text/template" id="theirFilesTemplate">
    <tr class="template-download" filed=<%=id%>>
        <td class="preview">
        <% if(thumb_obj) { %>
            <a href="/projects/fileshare/getFile.php?bid_id=<%=bidId%>&file_id=<%=id%>" target="_blank">
            <img src="/projects/fileshare/getFile.php?bid_id=<%=bidId%>&file_id=<%=id%>&thumb=true" /></a>
        <% } %>
        </td>
        <td class="name">
            <a href="../../projects/fileshare/getFile.php?bid_id=<%=bidId%>&file_id=<%=id%>"><%- filename %></a>
        </td>
        <td class="size"><%=sizef%></td>
        <td class="submitdate"><%=submitdatef%></td>
    </tr>

</script>

    <div class="editTaxForm modal hide" style="display:none">
    <div class="modal-header">
      <a class="close" data-dismiss="modal">&times;</a>
      <h3>Edit Taxes</h3>
    </div>
    <form class="form-inline">
        <div class="modal-body">
            <div class="margin-b10 row">
                <span class="span2"><strong>Tax Type</strong></span>
                <span class="span2 margin-l20"><strong>Tax Rate</strong></span>
                <span class="span3 margin-l20"><strong>Tax ID or Company no.</strong></span>
            </div>

            

            <div class="margin-b10 row taxItem" taxIDs="new">
                <span class="span2"><input class="input-small margin-r10 taxTypes" name="taxTypes" maxlength="20" type="text"></span>
                <span class="span2 margin-l20">
                    <div class="controls input-append margin-r10">
                        <input class="input-mini input-append taxPercentages" name="taxPercentages" type="text"><span class="add-on">%</span>
                    </div>
                </span>
                <span class="span3 margin-l20">
                    <input class="input-medium taxNumbers" name="taxNumbers" type="text">
                    <a class="close deleteTaxItem">&times;</a>
                </span>
            </div>

            <div class="margin-b10 row taxItemDescription">
                <span class="span2">eg. VAT, GST</span>
                <span class="span2 margin-l20">&nbsp;</span>
                <span class="span3 margin-l20">Registration no.</span>
            </div>

            <div class="margin-b20"><button class="btn btn-mini addAnotherTax" onclick="return false"><i class="icon-plus"></i> Add another tax</button></div>
        </div>

        <div class="modal-footer row">
            <div class="alert alert-error span4 align-l margin-b0 padding-b5 padding-t5 taxError" style="display:none"></div>
            <a href="#" class="btn cancelSaveTaxes" data-dismiss="modal">Close</a>
            <a href="#" class="btn btn-primary saveTaxes">Save</a>
        </div>
    </form>
</div>

        <script src="//cdn4.f-cdn.com/js/users/social-sharing/social-sharing.js?v=120d95ff4e066dee7fc95d5f62d9501e&amp;m=2"></script>

    

    <!-- accept partial payment modal popup -->
<div class="modal hide" id="accept_partial">
  <div class="modal-header">
    <h3>Are you sure you want to accept partial payment?</h3>
    <input type="hidden" name="mark_paid_id" id = "mark_as_paid_invoice_id" value="" />
    <input type="hidden" name="confirmPartialAcceptInvoiceId" id = "confirmPartialAcceptInvoiceId" value="" />
  </div>
  <div class="modal-footer">
    <a href="#" class="btn accept_partial_payment" data-dismiss="modal">Yes</a>
    <a href="#" class="btn" data-dismiss="modal">No</a>
  </div>
</div>

    



    <script type='text/javascript'>
        var base_url = '../..';
        var ssl_base_url = 'https://www.freelancer.com';
        var cur_url = 'ZDc5ZDY1ZjU0NTVkOGRhNDVmMTM4ZjQyMThjMGYwZTVodHRwOi8vd3d3LmZyZWVsYW5jZXIuY29tL3Byb2plY3RzL1BIUC1QU0QtdG8tSFRNTC9MYW5kaW5nLXBhZ2UtZm9yLURhdmlkLmh0bWw,';
        var site_name = 'Freelancer.com';
