
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><title>
	Виолетта
</title><meta name="robots" content="index,all" /><meta name="revisit" content="1 days" /><meta name="revisit-after" content="1 days" /><meta name="author" content="GFRANQ Ltd" /><meta name="copyright" content="GFRANQ Ltd" /><meta name="document-state" content="dynamic" /><meta name="viewport" content="width=1140" /><meta name="apple-mobile-web-app-capable" content="yes" /><meta name="apple-mobile-web-app-status-bar-style" content="default" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="fragment" content="!" />
return this._invoke(this._get_path(), 'PhotoLikeAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
AccountFollowAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AccountFollowAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
AccountUnfollowAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AccountUnfollowAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
AccountEventCountAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AccountEventCountAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
PhotoUploadWidgetAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PhotoUploadWidgetAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
TimeZoneAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TimeZoneAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
LoginFacebookAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LoginFacebookAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
LoginVkontakteAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LoginVkontakteAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
PingAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PingAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetPhotoWorldListAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoWorldListAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetPhotoOnMapListAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoOnMapListAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetPhotoNotOnMapListAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoNotOnMapListAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
PhotoUpdateGeoTagAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PhotoUpdateGeoTagAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
PhotoUpdateGeocodeAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PhotoUpdateGeocodeAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
AccountCloseAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AccountCloseAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
AccountDeleteAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AccountDeleteAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
HashTagPopularityAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'HashTagPopularityAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
HashTagAddAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'HashTagAddAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetPhotoPhotobookListAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoPhotobookListAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GeneratePhotobook:function(editData,photoIdString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GeneratePhotobook',false,{editData:editData,photoIdString:photoIdString},succeededCallback,failedCallback,userContext); }}
Gfranq.PinApplication.Services.PinakothekService.registerClass('Gfranq.PinApplication.Services.PinakothekService',Sys.Net.WebServiceProxy);
Gfranq.PinApplication.Services.PinakothekService._staticInstance = new Gfranq.PinApplication.Services.PinakothekService();
Gfranq.PinApplication.Services.PinakothekService.set_path = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_path(value); }
Gfranq.PinApplication.Services.PinakothekService.get_path = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_path(); }
Gfranq.PinApplication.Services.PinakothekService.set_timeout = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_timeout(value); }
Gfranq.PinApplication.Services.PinakothekService.get_timeout = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_timeout(); }
Gfranq.PinApplication.Services.PinakothekService.set_defaultUserContext = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_defaultUserContext(value); }
Gfranq.PinApplication.Services.PinakothekService.get_defaultUserContext = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_defaultUserContext(); }
Gfranq.PinApplication.Services.PinakothekService.set_defaultSucceededCallback = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_defaultSucceededCallback(value); }
Gfranq.PinApplication.Services.PinakothekService.get_defaultSucceededCallback = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_defaultSucceededCallback(); }
Gfranq.PinApplication.Services.PinakothekService.set_defaultFailedCallback = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_defaultFailedCallback(value); }
Gfranq.PinApplication.Services.PinakothekService.get_defaultFailedCallback = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_defaultFailedCallback(); }
Gfranq.PinApplication.Services.PinakothekService.set_enableJsonp = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_enableJsonp(value); }
Gfranq.PinApplication.Services.PinakothekService.get_enableJsonp = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_enableJsonp(); }
Gfranq.PinApplication.Services.PinakothekService.set_jsonpCallbackParameter = function(value) { Gfranq.PinApplication.Services.PinakothekService._staticInstance.set_jsonpCallbackParameter(value); }
Gfranq.PinApplication.Services.PinakothekService.get_jsonpCallbackParameter = function() { return Gfranq.PinApplication.Services.PinakothekService._staticInstance.get_jsonpCallbackParameter(); }
Gfranq.PinApplication.Services.PinakothekService.set_path("/Services/PinakothekService.asmx");
Gfranq.PinApplication.Services.PinakothekService.GetPhotoListAction= function(paramString,photobooks,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GetPhotoListAction(paramString,photobooks,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.PhotoLikeAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.PhotoLikeAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.AccountFollowAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.AccountFollowAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.AccountUnfollowAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.AccountUnfollowAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.AccountEventCountAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.AccountEventCountAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.PhotoUploadWidgetAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.PhotoUploadWidgetAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.TimeZoneAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.TimeZoneAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.LoginFacebookAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.LoginFacebookAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.LoginVkontakteAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.LoginVkontakteAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.PingAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.PingAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.GetPhotoWorldListAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GetPhotoWorldListAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.GetPhotoOnMapListAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GetPhotoOnMapListAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.GetPhotoNotOnMapListAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GetPhotoNotOnMapListAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.PhotoUpdateGeoTagAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.PhotoUpdateGeoTagAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.PhotoUpdateGeocodeAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.PhotoUpdateGeocodeAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.AccountCloseAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.AccountCloseAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.AccountDeleteAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.AccountDeleteAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.HashTagPopularityAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.HashTagPopularityAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.HashTagAddAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.HashTagAddAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.GetPhotoPhotobookListAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GetPhotoPhotobookListAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PinakothekService.GeneratePhotobook= function(editData,photoIdString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PinakothekService._staticInstance.GeneratePhotobook(editData,photoIdString,onSuccess,onFailed,userContext); }
Type.registerNamespace('Gfranq.PinApplication.Services');
Gfranq.PinApplication.Services.PhotoUploadService=function() {
Gfranq.PinApplication.Services.PhotoUploadService.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
Gfranq.PinApplication.Services.PhotoUploadService.prototype={
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_path();},
GetPhotoListAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotoListAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetFilterDataAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetFilterDataAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetCollageDataAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCollageDataAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); },
GetPhotobookCollageDataAction:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotobookCollageDataAction',false,{paramString:paramString},succeededCallback,failedCallback,userContext); }}
Gfranq.PinApplication.Services.PhotoUploadService.registerClass('Gfranq.PinApplication.Services.PhotoUploadService',Sys.Net.WebServiceProxy);
Gfranq.PinApplication.Services.PhotoUploadService._staticInstance = new Gfranq.PinApplication.Services.PhotoUploadService();
Gfranq.PinApplication.Services.PhotoUploadService.set_path = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_path(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_path = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_path(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_timeout = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_timeout(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_timeout = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_timeout(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_defaultUserContext = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_defaultUserContext(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_defaultUserContext = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_defaultUserContext(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_defaultSucceededCallback = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_defaultSucceededCallback(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_defaultSucceededCallback = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_defaultSucceededCallback(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_defaultFailedCallback = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_defaultFailedCallback(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_defaultFailedCallback = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_defaultFailedCallback(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_enableJsonp = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_enableJsonp(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_enableJsonp = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_enableJsonp(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_jsonpCallbackParameter = function(value) { Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.set_jsonpCallbackParameter(value); }
Gfranq.PinApplication.Services.PhotoUploadService.get_jsonpCallbackParameter = function() { return Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.get_jsonpCallbackParameter(); }
Gfranq.PinApplication.Services.PhotoUploadService.set_path("/Services/PhotoUploadService.asmx");
Gfranq.PinApplication.Services.PhotoUploadService.GetPhotoListAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.GetPhotoListAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PhotoUploadService.GetFilterDataAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.GetFilterDataAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PhotoUploadService.GetCollageDataAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.GetCollageDataAction(paramString,onSuccess,onFailed,userContext); }
Gfranq.PinApplication.Services.PhotoUploadService.GetPhotobookCollageDataAction= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PhotoUploadService._staticInstance.GetPhotobookCollageDataAction(paramString,onSuccess,onFailed,userContext); }
Type.registerNamespace('Gfranq.PinApplication.Services');
Gfranq.PinApplication.Services.PhotobookService=function() {
Gfranq.PinApplication.Services.PhotobookService.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
Gfranq.PinApplication.Services.PhotobookService.prototype={
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_path();},
GetPhotobookEditData:function(paramString,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPhotobookEditData',false,{paramString:paramString},succeededCallback,failedCallback,userContext); }}
Gfranq.PinApplication.Services.PhotobookService.registerClass('Gfranq.PinApplication.Services.PhotobookService',Sys.Net.WebServiceProxy);
Gfranq.PinApplication.Services.PhotobookService._staticInstance = new Gfranq.PinApplication.Services.PhotobookService();
Gfranq.PinApplication.Services.PhotobookService.set_path = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_path(value); }
Gfranq.PinApplication.Services.PhotobookService.get_path = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_path(); }
Gfranq.PinApplication.Services.PhotobookService.set_timeout = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_timeout(value); }
Gfranq.PinApplication.Services.PhotobookService.get_timeout = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_timeout(); }
Gfranq.PinApplication.Services.PhotobookService.set_defaultUserContext = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_defaultUserContext(value); }
Gfranq.PinApplication.Services.PhotobookService.get_defaultUserContext = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_defaultUserContext(); }
Gfranq.PinApplication.Services.PhotobookService.set_defaultSucceededCallback = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_defaultSucceededCallback(value); }
Gfranq.PinApplication.Services.PhotobookService.get_defaultSucceededCallback = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_defaultSucceededCallback(); }
Gfranq.PinApplication.Services.PhotobookService.set_defaultFailedCallback = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_defaultFailedCallback(value); }
Gfranq.PinApplication.Services.PhotobookService.get_defaultFailedCallback = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_defaultFailedCallback(); }
Gfranq.PinApplication.Services.PhotobookService.set_enableJsonp = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_enableJsonp(value); }
Gfranq.PinApplication.Services.PhotobookService.get_enableJsonp = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_enableJsonp(); }
Gfranq.PinApplication.Services.PhotobookService.set_jsonpCallbackParameter = function(value) { Gfranq.PinApplication.Services.PhotobookService._staticInstance.set_jsonpCallbackParameter(value); }
Gfranq.PinApplication.Services.PhotobookService.get_jsonpCallbackParameter = function() { return Gfranq.PinApplication.Services.PhotobookService._staticInstance.get_jsonpCallbackParameter(); }
Gfranq.PinApplication.Services.PhotobookService.set_path("/Services/PhotobookService.asmx");
Gfranq.PinApplication.Services.PhotobookService.GetPhotobookEditData= function(paramString,onSuccess,onFailed,userContext) {Gfranq.PinApplication.Services.PhotobookService._staticInstance.GetPhotobookEditData(paramString,onSuccess,onFailed,userContext); }
//]]>
</script>

    <script language="javascript" type="text/javascript">
        // Local Vars
        //*******************************************************************************************
        document.domain = "gfranq.com";
    </script>
    
    <audio id="pageEventAudio" style="display: none;">
        <source src="Style/Audio/event.mp3"></source>
        <source src="Style/Audio/event.ogg"></source>
    </audio>
    <!--  
    Page
    ***********************************************************  -->
    <div id="pageContainer">
        <div id="upBar">
	
                <input type="hidden" name="hidPageMode" id="hidPageMode" value="1" />
                <input type="hidden" name="hidTimeZone" id="hidTimeZone" value="4" />
                <input type="hidden" name="hidPageAccountEqLoginAccount" id="hidPageAccountEqLoginAccount" value="false" />
                <input type="hidden" name="hidLoginAccountId" id="hidLoginAccountId" value="0" />
                <input type="hidden" name="hidPinakothekKey" id="hidPinakothekKey" value="account1727760" />
                <input type="hidden" name="hidPhotobookKey" id="hidPhotobookKey" value="account1727760" />
                <input type="hidden" name="hidImgLanguage" id="hidImgLanguage" value="_0_1_" />
                <input type="hidden" name="hidImgRegion" id="hidImgRegion" value="_0_0_0_0_" />
                <input type="hidden" name="hidOrderByPopularity" id="hidOrderByPopularity" value="false" />
                <input type="hidden" name="hidPhotoUploadWidget" id="hidPhotoUploadWidget" />
                <input type="hidden" name="hidSocialFriends" id="hidSocialFriends" value="false" />
                <input type="hidden" name="hidShowSocialiseDialog" id="hidShowSocialiseDialog" value="false" />
                <input type="hidden" name="hidDefaultMapPosition" id="hidDefaultMapPosition" value="0;0;3" />
                <input type="hidden" name="hidPhotobookData" id="hidPhotobookData" />
                <input type="hidden" name="hidPhotobookId" id="hidPhotobookId" />
                <a id="lnkUpdate" href="javascript:__doPostBack(&#39;lnkUpdate&#39;,&#39;&#39;)"></a>
                <!--  
                Help bar
                ***********************************************************  -->
                <div id="helpBarContainer">
                    <div id="helpBarWrap">
                        <div id="helpBar">
                            <div id="helpLanguage" onclick="Widget_Load('Widgets/LanguageWidgetPage.aspx');">
                                <img src="http://gfranq.com/Style/Images/language1Icon.png" alt="" />
                            </div>
                            <div class="helpLeftButton" onclick="Widget_Load('Widgets/LanguageWidgetPage.aspx');">
                                GFRANQ © 2012-2013
                            </div>
                            <a class="helpLeftButton" href="Statics/About/AboutInEnglish.htm"
                                target="_blank">
                                About</a>
                            <div class="helpLeftButton" onclick="Widget_Load('Widgets/FeedbackWidgetPage.aspx');">
                                Feedback
                            </div>
                            
                            <a class="helpRightButton" target="_blank" href="http://gfranq.mobi">
                                Mobile version</a> <a class="helpRightButton" target="_blank"
                                    rel="nofollow" href="https://play.google.com/store/apps/details?id=com.gfranq.android&hl=en">
                                    Android</a> <a class="helpRightButton" target="_blank"
                                        rel="nofollow" href="http://itunes.apple.com/us/app/gfranq/id538777526">
                                        iPhone</a>
                            <div class="helpRightButton">
                            </div>
                            
                            <a class="helpRightButton" target="_blank" rel="nofollow" href="http://twitter.com/#!/GFRANQ_com">
                                Twitter</a> <a class="helpRightButton" target="_blank"
                                    rel="nofollow" href="http://www.facebook.com/gfranq">
                                    Facebook</a>
                            
                        </div>
                    </div>
                </div>
                <!--  
                Navigation bar
                ***********************************************************  -->
                <div id="navigationBarContainer">
                    <div id="navigationBarWrap">
                        <div id="navigationBar">
                            
                            <!-- 
                            Logo 
                            *********************************************************** -->
                            <a id="navigationBarLogo" href="/" style="background-image: url(http://gfranq.com/Style/Logos/logo171x52.png);"
                                title=""></a>
                            <!-- 
                            Busy 
                            *********************************************************** -->
                            <div id="navigationBarBusyContainer">
                                <img src="http://gfranq.com/Style/Images/loading.gif" alt="" />
                            </div>
                            
                            <!-- 
                            Login 
                            *********************************************************** -->
                            <div id="navigationBarLoginButton" onclick="Widget_Load('Widgets/AccountLoginWidgetPage.aspx');">
                                Login</div>
                            <!-- 
                            Register 
                            *********************************************************** -->
                            <div id="navigationBarRegisterButton" onclick="Widget_Load('Widgets/AccountRegisterWidgetPage.aspx');">
                                Register</div>
                            <!-- 
                            Login Vkontakte
                            *********************************************************** -->
                            <div id="navigationBarLoginVkontakteButton" onclick="VkontaktePhotoAccess_Action();">
                                Login with VKontakte</div>
                            <!-- 
                            Login Facebook
                            *********************************************************** -->
                            <div id="navigationBarLoginFacebookButton" onclick="FacebookPhotoAccess_Action();">
                                Login with Facebook</div>
                            
                        </div>
                    </div>
                </div>
            
</div>
        <!--  
        Pinakothek
        ***********************************************************  -->
        <div id="pinakothekContainer">
            
            <!--  
            Image 768x90
            ***********************************************************  -->
            <div id="imagePosition0Container">
                
                <!--  
                Img
                ***********************************************************  -->
